5.700000000000000178e+00,0.000000000000000000e+00,4.000000000000000222e-01,0.000000000000000000e+00,8.000000000000000444e-01,5.000000000000000000e-01,0.000000000000000000e+00,6.999999999999999556e-01,0.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000056e-01,6.700000000000000178e+00,1.000000000000000056e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000222e-01,0.000000000000000000e+00,6.999999999999999556e-01,0.000000000000000000e+00
9.000000000000000222e-01,2.999999999999999889e-01,3.100000000000000089e+00,2.999999999999999889e-01,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,2.000000000000000111e-01,0.000000000000000000e+00,1.000000000000000000e+00
2.999999999999999889e-01,0.000000000000000000e+00,1.800000000000000044e+00,3.100000000000000089e+00,1.899999999999999911e+00,0.000000000000000000e+00,1.199999999999999956e+00,0.000000000000000000e+00,1.000000000000000056e-01,1.399999999999999911e+00
1.399999999999999911e+00,0.000000000000000000e+00,8.000000000000000444e-01,2.999999999999999889e-01,5.299999999999999822e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000111e-01,1.000000000000000056e-01,1.000000000000000000e+00
2.000000000000000111e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,8.199999999999999289e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000111e-01,0.000000000000000000e+00
0.000000000000000000e+00,5.200000000000000178e+00,2.999999999999999889e-01,1.000000000000000056e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.500000000000000000e+00,0.000000000000000000e+00,4.000000000000000222e-01,2.000000000000000111e-01
1.000000000000000056e-01,1.000000000000000000e+00,2.000000000000000111e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.999999999999999556e-01,5.500000000000000000e+00,5.000000000000000000e-01,4.000000000000000222e-01
0.000000000000000000e+00,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,8.000000000000000444e-01,1.500000000000000000e+00,4.099999999999999645e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000056e-01,5.999999999999999778e-01,5.000000000000000000e-01,1.100000000000000089e+00,1.000000000000000056e-01,5.000000000000000000e-01,2.899999999999999911e+00,0.000000000000000000e+00,2.299999999999999822e+00
